Hindi Words,English Words
मैं,I
को,to
और,and
ए,a
का,of
था,was
वह,he
आप,you
यह,it
में,in
उसका,her
वह,she
वह,that
मेरा,my
उसका,his
मुझे,me
पर,on
साथ,with
पर,at
जैसा,as
था,had
के लिए,for
लेकिन,but
उसका,him
कहा,said
होना,be
ऊपर,up
बाहर,out
देखना,look
इसलिए,so
पास,have
क्या,what
नहीं,not
अभी,just
पसंद,like
जाना,go
वे,they
है,is
यह,this
से,from
सभी,all
हम,we
थे,were
पीछे,back
करना,do
एक,one
के बारे में,about
जानना,know
अगर,if
कब,when
पाना,get
तब,then
में,into
चाहेंगे,would
नहीं,no
वहाँ,there
मैं हूँ,I'm
सकना,could
नहीं,don't
पूछना,ask
नीचे,down
समय,time
नहीं था,didn't
चाहना,want
आँख,eye
उन्हें,them
ऊपर,over
आपका,your
हैं,are
या,or
गया,been
अब,now
एक,an
द्वारा,by
सोचना,think
देखना,see
हाथ,hand
इसका,it's
कहना,say
कैसे,how
आस-पास,around
सिर,head
किया,did
कुंआ,well
पहले,before
बंद,off
WHO,who
अधिक,more
यहां तक ​​की,even
मोड़,turn
आना,come
मुस्कान,smile
रास्ता,way
वास्तव में,really
कर सकना,can
चेहरा,face
अन्य,other
कुछ,some
सही,right
उनका,their
केवल,only
टहलना,walk
निर्माण,make
प्राप्त,got
कोशिश,try
कुछ,something
कमरा,room
दोबारा,again
चीज़,thing
बाद,after
फिर भी,still
विचार,thought
दरवाजा,door
यहाँ,here
बहुत,too
थोड़ा,little
क्योंकि,because
क्यों,why
दूर,away
होने देना,let
लेना,take
दो,two
शुरू,start
अच्छा,good
कहाँ,where
कभी नहीँ,never
द्वारा,through
दिन,day
अधिकता,much
कहना,tell
नहीं था,wasn't
लड़की,girl
अनुभव करना,feel
ओह,oh
आप कर रहे हैं,you're
पुकारना,call
बात करना,talk
इच्छा,will
लंबा,long
बजाय,than
हम,us
निर्मित,made
दोस्त,friend
जानता था,knew
खुला,open
ज़रूरत,need
पहला,first
कौन,which
लोग,people
वह है,that's
गया,went
ज़रूर,sure
प्रतीत होना,seem
रुकना,stop
आवाज़,voice
बहुत,very
अनुभव किया,felt
लिया,took
हमारा,our
खींचना,pull
हँसना,laugh
आदमी,man
ठीक,okay
बंद करना,close
कोई,any
आया,came
कहा,told
प्यार,love
घड़ी,watch
बाजू,arm
कुछ भी,anything
बीमार,I'll
यद्यपि,though
रखना,put
बाएं,left
काम,work
लड़का,guy
बाल,hair
अगला,next
नहीं कर सका,couldn't
हाँ,yeah
जबकि,while
अर्थ,mean
घर,home
कुछ,few
देखा,saw
जगह,place
विद्यालय,school
मदद,help
इंतज़ार,wait
देर,late
वर्ष,year
नहीं कर सकता,can't
घर,house
होना,happen
अंतिम,last
हमेशा,always
कदम,move
पुराना,old
रात,night
सिर हिलाकर सहमति देना,nod
ज़िंदगी,life
देना,give
बैठना,sit
एकटक देखना,stare
बैठा,sat
चाहिए,should
पल,moment
एक और,another
पीछे,behind
ओर,side
आवाज़,sound
एक बार,once
पाना,find
की ओर,toward
लड़का,boy
कभी,ever
कुछ नहीं,nothing
सामने,front
मां,mother
नाम,name
पूर्वाह्न,am
तब से,since
जवाब,reply
वह है,he's
खुद,myself
छुट्टी,leave
बिस्तर,bed
नया,new
कार,car
उपयोग,use
दिमाग,mind
शायद,maybe
है,has
सुना,heard
उत्तर,answer
मिनट,minute
हाँ,yes
जब तक,until
दोनों,both
मिला,found
अंत,end
छोटा,small
पहचान,I'd
शब्द,word
कोई,someone
वही,same
पर्याप्त,enough
शुरू किया,began
दौड़ना,run
अंश,bit
साँस,sigh
प्रत्येक,each
वे,those
लगभग,almost
ख़िलाफ़,against
सब कुछ,everything
अधिकांश,most
धन्यवाद,thank
नहीं,wouldn't
माँ,mom
बेहतर,better
खेल,play
मैंने,I've
अपना,own
प्रत्येक,every
मुश्किल,hard
याद करना,remember
तीन,three
खड़ा हुआ,stood
रहना,live
खड़ा होना,stand
दूसरा,second
क्षमा मांगना,sorry
रखना,keep
आखिरकार,finally
बिंदु,point
दिया,gave
पहले से,already
वास्तव में,actually
शायद,probably
वह स्वयं,himself
बड़ा,big
सब लोग,everyone
अनुमान,guess
बहुत,lot
कदम,step
अरे,hey
सुनना,hear
रोशनी,light
जल्दी से,quickly
पापा,dad
चुंबन,kiss
काला,black
चुनना,pick
अन्य,else
जल्दी,soon
कंधा,shoulder
मेज,table
श्रेष्ठ,best
बिना,without
सूचना,notice
रहना,stay
देखभाल,care
फ़ोन,phone
पहुँचना,reach
समझना,realize
अनुसरण करना,follow
तय करना,decide
दयालु,kind
वह है,she's
झपटना,grab
वह था,he'd
दिखाना,show
अंदर,inside
अचानक,suddenly
पिता,father
आराम,rest
खुद,herself
मुसकान,grin
घंटा,hour
आशा,hope
भी,also
शरीर,body
ताकत,might
नहीं था,hadn't
ज़मीन,floor
इसका,its
जारी रखना,continue
दौड़ा,ran
आर-पार,across
पकड़,hold
चिल्लाना,cry
आधा,half
सुंदर,pretty
महान,great
अवधि,course
मुँह,mouth
कक्षा,class
बच्चा,kid
कुमारी,miss
आश्चर्य,wonder
सुबह,morning
कम से कम,least
अच्छा,nice
अँधेरा,dark
धीरे से,slowly
पूर्ण,done
परिवर्तन,change
नहीं है,doesn't
साथ में,together
अभी तक,yet
सवाल,question
फिर भी,anyway
खराब,bad
नीला,blue
विश्वास करना,believe
सप्ताह,week
ईश्वर,God
ओंठ,lip
श्री।,Mr.
नींद,sleep
अच्छा,fine
क्या है,what's
परिवार,family
अनेक,many
चिंता,worry
लुढ़काना,roll
माता-पिता,parent
अंतर्गत,under
आश्चर्य,surprise
पानी,water
पर,onto
थे,we're
झलक,glance
दीवार,wall
बीच में,between
देखा,seen
पढ़ना,read
खिड़की,window
विचार,idea
सफ़ेद,white
धकेलना,push
पैर,feet
अवश्य,must
ऐसा,such
सीट,seat
तय करना,set
कृपया,please
लाल,red
भाई,brother
इन,these
पूरा,whole
दुबला,lean
भाग,part
व्यक्ति,person
थोड़ा,slightly
उत्तीर्ण,pass
हिलाया,shook
तथ्य,fact
गलत,wrong
गया,gone
दूर,far
मार,hit
उँगलिया,finger
अत्यंत,quite
घृणा,hate
मिलना,meet
खत्म करना,finish
दिल,heart
किताब,book
अतीत,past
मारना,kill
कारण,reason
कोई भी,anyone
आकृति,figure
ऊपर,top
साथ में,along
दुनिया,world
ओसारा,she'd
उच्च,high
शर्ट,shirt
करता है,does
आज,today
युवा,young
आयोजित,held
बाहर,outside
सुनना,listen
फुसफुसाना,whisper
नहीं होगा,won't
खुश,happy
ज़मीन,ground
गहरा,deep
बूँद,drop
कंधे उचकाने की क्रिया,shrug
पोशाक,dress
गिरा,fell
वहाँ है,there's
चिल्लाना,yell
साँस,breath
वायु,air
आंसू,tear
बहन,sister
कुर्सी,chair
रसोईघर,kitchen
मामला,matter
आहत,hurt
गिरना,fall
घिसाव,wear
नहीं है,isn't
महिला,woman
खाना,eat
झूठ,lie
नरक,hell
कल्पना करना,suppose
ढकना,cover
जोड़ा,couple
बड़ा,large
दोनों में से एक,either
पाँच,five
टांग,leg
कूदना,jump
मरना,die
वापस करना,return
योग्य,able
थैला,bag
अकेला,alone
बंद करना,shut
सामग्री,stuff
छोटा,short
तैयार,ready
समझना,understand
रखा,kept
योजना,plan
उठाना,raise
गली,street
अलग,different
संकट,problem
तोड़ना,break
पंक्ति,line
जल्दी,early
काटना,cut
ठंडा,cold
कागज़,paper
चीख,scream
बजाय,instead
बेवकूफ,stupid
मौन,silence
पेड़,tree
पकड़ा,caught
कान,ear
खाना,food
भरा हुआ,full
चार,four
कारण,cause
लानत है,fuck
व्याख्या करना,explain
अपेक्षा करना,expect
झगड़ा करना,fight
बिल्कुल,exactly
क्रम से लगाना,sort
पूरी तरह,completely
पुरुषों,men
नृत्य,dance
मुलाकात की,met
कहानी,story
जो कुछ भी,whatever
निर्माण,build
बोलना,speak
काँच,glass
दर्द,pain
जाँच करना,check
चमक,glare
कोना,corner
श्रीमती।,Mrs.
छाती,chest
गर्म,hot
की अपेक्षा,rather
महीना,month
असली,real
छूना,touch
पार्क,park
लाना,bring
वे,they're
पीना,drink
पहले,ago
ताकत,force
आपने,you've
तेज़,fast
खोया,lost
ध्यान,attention
इच्छा,wish
निशान,mark
लहर,wave
चिल्लाना,shout
भरना,fill
शुरू,begin
बच्चा,baby
दिलचस्पी,interest
धन,money
आनंद,fun
हरा,green
हालाँकि,however
गाल,cheek
मेरा,mine
साफ़,clear
भूरा,brown
आगे,forward
पास में,near
चित्र,picture
मई,may
ठंडा,cool
गाड़ी चलाना,drive
आलिंगन,hug
हिलाना,shake
विवेक,sense
ठीक,alright
आप,you'll
सपना,dream
टांगना,hang
कपड़े,clothes
कार्य,act
बनना,become
प्रबंधित करना,manage
मतलब,meant
खेल,game
अनदेखा करना,ignore
सीढ़ी,stair
लिया,taken
दल,party
जोड़ना,add
कभी-कभी,sometimes
काम,job
दस,ten
गोली मारना,shot
तारीख,date
शांत,quiet
टकटकी,gaze
समूह,group
ऊँचा स्वर,loud
सीधा,straight
मृत,dead
गरदन,neck
के बगल में,beside
रोकना,pause
संख्या,number
बातचीत,conversation
अवसर,chance
कुंआ,we'll
गुलाब,rose
चुपचाप,quietly
कस्बा,town
खून,blood
रंग,color
मेज़,desk
रात का खाना,dinner
बड़ा कमरा,hall
घोड़ा,horse
संगीत,music
लाया,brought
टुकड़ा,piece
इसके बाद,anymore
सुंदर,beautiful
आदेश,order
आग,fire
कार्यालय,office
सत्य,TRUE
यद्यपि,although
गरम,warm
आसान,easy
प्रवेश करना,enter
उत्तम,perfect
धीरे से कहना,mutter
नरमी से,softly
पार करना,cross
झटका,shock
नखरे की मुस्कराहट,smirk
लानत है,damn
कोमल,soft
पेट,stomach
चटकाना,snap
बोला,spoke
थका देना,tire
डिब्बा,box
पकड़ना,catch
त्वचा,skin
अध्यापक,teacher
मध्य,middle
टिप्पणी,note
आप स्वयं,yourself
नहीं है,haven't
दिन का खाना,lunch
आने वाला कल,tomorrow
साँस लेना,breathe
साफ़,clean
के अलावा,except
के जैसा लगना,appear
ताला,lock
दस्तक,knock
स्नानघर,bathroom
फ़िल्म,movie
सहमत,agree
प्रस्ताव,offer
लात मारना,kick
प्रपत्र,form
भ्रमित,confuse
धूल में मिलना,lay
कम,less
शांत,calm
फिसलना,slip
नहीं थे,weren't
संकेत,sign
कुत्ता,dog
उठाना,lift
तुरंत,immediately
आना,arrive
सौदा,deal
आज रात,tonight
आम तौर पर,usually
मामला,case
घुड़की,frown
दुकान,shop
डराना,scare
वादा,promise
गेंदा,mum
सोफ़ा,couch
भुगतान करना,pay
राज्य,state
मल,shit
लपेटना,wrap
जेब,pocket
नमस्ते,hello
मुक्त,free
बहुत बड़ा,huge
सवारी,ride
परेशान करना,bother
भूमि,land
ज्ञात,known
विशेष रूप से,especially
अभिव्यक्ति,expression
ढोना,carry
अँगूठी,ring
धब्बा,spot
अनुमति देना,allow
अनेक,several
नहीं कर रहे हैं,aren't
दौरान,during
खाली,empty
महिला,lady
भौं,eyebrow
अजीब,strange
कॉफ़ी,coffee
सड़क,road
फेक दिया,threw
चौड़ा,wide
बस,bus
भूल जाओ,forget
कमाई,gotten
गंध,smell
डर,fear
प्रेस,press
दोस्त,boyfriend
गोरा,blonde
फेंकना,throw
गोल,round
रवि,sun
लंबा,tall
खुश,glad
आयु,age
लिखना,write
ऊपर,upon
छिपाना,hide
बन गया,became
भीड़,crowd
बारिश,rain
बचाना,save
मुश्किल,trouble
चिढ़ाना,annoy
नाक,nose
अजीब,weird
मौत,death
पीटना,beat
सुर,tone
यात्रा,trip
छह,six
नियंत्रण,control
लगभग,nearly
विचार करना,consider
होने वाला,gonna
जोड़ना,join
सीखना,learn
ऊपर,above
नमस्ते,hi
ज़ाहिर तौर से,obviously
पूरा,entire
दिशा,direction
पैर,foot
गुस्सा,angry
शक्ति,power
मज़बूत,strong
जल्दी,quick
चिकित्सक,doctor
किनारा,edge
गाना,song
सुप्त,asleep
बीस,twenty
मुश्किल से,barely
अवशेष,remain
बच्चा,child
आनंद लेना,enjoy
बंदूक,gun
धीमा,slow
शहर,city
टूट गया,broke
चाबी,key
नेतृत्व करना,lead
गला,throat
सामान्य,normal
आप चाहते,you'd
कहीं,somewhere
जागना,wake
जोड़ा,pair
आकाश,sky
मज़ेदार,funny
व्यवसाय,business
विद्यार्थी,student
खिसियाना,giggle
चमकदार,bright
भर्ती होना,admit
जींस,jeans
दिया गया,given
बच्चे,children
इकट्ठा करना,store
मिठाई,sweet
कम,low
चढ़ना,climb
रगड़ना,rub
अपार्टमेंट,apartment
घुटना,knee
जूता,shoe
आक्रमण करना,attack
सोने का कमरा,bedroom
चुटकुला,joke
खर्च किया,spent
परिस्थिति,situation
अटक गया,stuck
धीरे,gently
संभव,possible
कक्ष,cell
उल्लेख,mention
चुपचाप,silent
निश्चित रूप से,definitely
जल्दबाज़ी करना,rush
त्रिशंकु,hung
ब्रश,brush
शायद,perhaps
कराहना,groan
गधा,ass
चट्टान,rock
कार्ड,card
खोना,lose
शर्म,blush
अलावा,besides
पागल,crazy
प्रकार,type
ऊब पैदा करना,bore
डरना,afraid
पीछा करना,chase
जवाब देना,respond
शादी कर,marry
याद दिलाना,remind
सामान बाँधना,pack
बेटी,daughter
गंभीर,serious
दोस्त,girlfriend
पागल,mad
किसी तरह,somehow
खरीदना,buy
भेजा,sent
कसा हुआ,tight
केवल,simply
विश्वास,trust
कल्पना करना,imagine
हवा,wind
कुड़ाकुड़ाना,chuckle
छड़,bar
गुलाबी,pink
धक्का,shove
गेंद,ball
दृश्य,sight
खींचना,drag
वे चाहते,they'd
इंसान,human
सच,truth
शेयर करना,share
क्षेत्र,area
चिंता,concern
नहीं करना चाहिए,shouldn't
टीम,team
पलायन,escape
बुदबुदाना,mumble
अक्सर,often
खोज,search
प्रकट रूप से,apparently
कोशिश करना,attempt
बेटा,son
अंदर,within
बैंड,band
प्यारा,cute
अगुआई की,led
याद,memory
गुस्सा,anger
उड़ना,fly
रँगना,paint
बोतल,bottle
व्यस्त,busy
टिप्पणी,comment
चिल्लाना,exclaim
टालना,avoid
बढ़ना,grow
स्लेटी,grey
आईना,mirror
दम तोड़ देना,gasp
दालान,hallway
प्रिय,dear
तारा,star
बीमार,sick
बिल्ली,cat
विरोध करना,counter
बाधा डालना,interrupt
कोई नहीं,none
झपकी,blink
खर्च करना,spend
साधारण,usual
ज़्यादा बुरा,worse
लॉकर,locker
महत्वपूर्ण,important
पसंदीदा,favorite
पकड़,grip
टीवी,TV
बर्फ़,ice
दिखावा करना,pretend
निपटारा करना,settle
अमेज,amaze
जल्दी से आना,pop
गायब होना,disappear
सावधानी से,carefully
रेलगाड़ी,train
चिपकना,stick
रक्षक,guard
दाँत,teeth
चमक,flash
चाचा,uncle
भेजना,send
संदेह,doubt
मिलने जाना,visit
घबराया हुआ,nervous
उत्तेजित,excite
दृष्टिकोण,approach
क्षमा,excuse
उपयुक्त,fit
शोर,noise
अध्ययन,study
पत्र,letter
पुलिस,police
अंततः,eventually
जलाना,burn
मैदान,field
अस्पताल,hospital
बाँधना,tie
गर्मी,summer
हुह,huh
बदलाव,shift
खुद,self
जल्दी,hurry
अभिवादन,greet
पत्नी,wife
पद,position
हमने,we've
पोंछना,wipe
अधिक वज़नदार,heavy
स्लैम,slam
टूटा हुआ,broken
पूरा,complete
अंतरिक्ष,space
दिमाग,brain
छोटा,tiny
पैंट,pants
एएच,ah
पंच,punch
फव्वारा,shower
जीभ,tongue
दोपहर,afternoon
गंभीरता से,seriously
कप,cup
आगे,further
जाति,race
पहचानना,recognize
कंप्यूटर,computer
बजी,rang
सुरक्षित,safe
जैकेट,jacket
तल,bottom
सौ,hundred
आराम करना,relax
अचानक,sudden
बहुत खूब,wow
कॉलेज,college
पलटना,flip
मनोदशा,mood
रास्ता,track
दरार,crack
अवरोध पैदा करना,block
सँभालना,handle
खुद,themselves
गल्ला,drove
सात,seven
संघर्ष,struggle
चाहे,whether
आगे,ahead
उदास,sad
सूखा,dry
औरत,women
केंद्र,focus
दोहराना,repeat
मोटा,thick
रिश्ता,relationship
झटका,jerk
वर्तमान,present
चूसना,suck
घंटी,bell
चारों ओर,surround
शाम,evening
काटना,bite
अकेला,single
गलती,fault
छाया,shadow
लकड़ी,wood
आसानी से,easily
उठा,woke
धुआँ,smoke
खींचना,draw
सुझाव देना,suggest
गीला,wet
स्वीकार करना,accept
तीसरा,third
पूरी तरह से,totally
पहनी थी,wore
नाश्ता,breakfast
पगडंडी,trail
जानवर,animal
चेतावनी देना,warn
चाची,aunt
महोदय,sir
पेशाब,piss
फोड़ना,burst
मिलान,match
हल करना,fix
वास्तव में,practically
अजीब,odd
धोना,wash
गाना,sing
इंच,inch
आकार,size
गुप्त,secret
कौन है,who's
घड़ी,clock
कंपनी,company
देखना,view
पोशाक,suit
हमेशा के लिए,forever
परिचित,familiar
माथा,forehead
गोली मारना,shoot
बढ़ी,grew
खींचना,stretch
पाउंड,pound
इसके बावजूद,despite
जवाब,response
केंद्र,center
कर्ल,curl
थोड़ा,slight
टॉस,toss
के नीचे,beneath
मुट्ठी,fist
स्वागत,welcome
हँसी,laughter
देवदूत,angel
क्रिसमस,Christmas
बुध,we'd
मुख्य,main
सरल,simple
कोई भी नहीं,neither
दूरी,distance
आराम,comfort
परेशान,upset
मान लीजिए,assume
आठ,eight
इकट्ठा करना,gather
भाग्यशाली,lucky
हल्का होना,fade
एमएस।,Ms.
परत,coat
विशेष,special
अजीब,awkward
कुछ,certain
तश्तरी,plate
अंधेरा,darkness
अभ्यास,practice
ज़ाहिर,obvious
श्रेणी,grade
मलाई,cream
पसंद,choice
