Hindi Words,English Words
मुश्किल से,hardly
फीका,pale
पतला,thin
बटन,button
चॉकलेट,chocolate
अस्वीकार करना,refuse
गिरावट,slid
तकिया,pillow
तीस,thirty
गिनती करना,count
ईमानदारी से,honestly
गरीब,poor
गति,motion
आंधी,storm
हलकी हलकी,lightly
कोई नहीं,nobody
अनुभव,experience
पथ,path
अवधि,period
हिम्मत,dare
माँग,demand
आरामदायक,comfortable
स्पष्ट रूप से,clearly
चाँदी,silver
समकक्ष,peer
जन्मदिन,birthday
घृणा,disgust
शर्मिंदा करना,embarrass
खरीदा,bought
परीक्षा,test
गोद,lap
बेट,bet
जोर जोर,loudly
चालक,driver
बड़बड़ाहट,murmur
स्वाद,taste
पूरी तरह से,perfectly
निचोड़,squeeze
तख़्ता,board
कीमत,worth
तह करना,fold
फैलाना,spread
बकवास,crap
भावना,emotion
विषय,subject
बहना,pour
लिटा देना,laid
निचला,lower
मील,mile
हाँ,yea
पृष्ठ,page
ढेर,pile
बर्फ,snow
संदेश,message
अंग्रेज़ी,English
दृश्य,scene
डूबना,sink
असफल,fail
भूल गया,forgot
छेद,hole
दिल ही दिल में,silently
गर्मी,heat
सप्ताहांत,weekend
ड्रयू,drew
गिटार,guitar
पसीना,sweat
जब तक,unless
बादल,cloud
कमर,waist
थप्पड़,slap
बहस करना,argue
घास,grass
बेवकूफ़,idiot
स्क्रीन,screen
कल,yesterday
कसम खाना,swear
जुड़वां,twin
हाथों हाथ,instantly
अलग,apart
सँकरा,narrow
विलोम,opposite
फूँक मारना,blow
कलाई,wrist
धरती,earth
कार्य,action
घेरा,circle
भूल गई,forgotten
सूची,list
अलमारी,closet
पिया हुआ,drunk
आकार,shape
पीला,yellow
मोड़,twist
वज़न,weight
बुद्धिमान,smart
यह होगा,it'll
इलाज,treat
पोखर,pool
तैयार करना,prepare
चौकन्ना,awake
निश्चित रूप से,certainly
चिढ़ाना,tease
संपर्क,contact
फिसलना,slide
आश्चर्यजनक,wonderful
कुतिया,bitch
प्रकट करना,reveal
झूला,swing
ट्रक,truck
कहीं भी,anywhere
फूल,flower
ऊपर,upstairs
उसकी,hers
अपने आप,itself
घूमना,wander
सीढ़ी के नीचे,downstairs
फ़ुटबॉल,football
संभवत:,possibly
फाड़ना,rip
जंगल,forest
अधिकतर,mostly
खूनी,bloody
गिरजाघर,church
समलैंगिक,gay
पत्थर,stone
पति,husband
लिंग,sex
चाल,trick
आपका अपना,yours
बादल की गरज,growl
क्लब,club
शुक्रवार,Friday
अवस्था,stage
शामिल करना,include
एसआईपी,sip
आमंत्रित करना,invite
तीखा,sharp
मनवाना,convince
चादर,sheet
बिल्कुल,absolutely
नारंगी,orange
राहत,relief
क्षमा माँगना,apologize
कला,art
नरक,he'll
निकालना,remove
टकरा जाना,crash
वैन,van
अभिशाप,curse
जीवित,alive
कंबल,blanket
पाना,receive
बख्शीश,tip
उठना,rise
मज़बूती से,tightly
बरबाद करना,waste
कटोरा,bowl
गिरा हुआ,fallen
नदी,river
माँ,mama
गति,pace
शहद,honey
निगलना,swallow
राजा,king
कैमरा,camera
योग्य होना,deserve
गंदा,dirty
ठोड़ी,chin
द्वार,doorway
छवि,image
कुकी,cookie
गृहकार्य,homework
टोपी,hat
भाग्य,luck
अलग,aside
जानकारी,information
पंद्रह,fifteen
गोरा,fair
खिलाड़ी,player
राक्षस,monster
दरवाज़ा,gate
जीतना,win
नीचे,below
छत,ceiling
क्लिक,click
खाना पकाना,cook
यात्रा,travel
मछली,fish
जगमगाता,lit
nervously,nervously
तौलिया,towel
कांपना,shiver
अंतिम,final
भयंकर,horrible
स्टेशन,station
शिविर,camp
भूखा,hungry
हज़ार,thousand
बुराई,evil
अमीर,rich
युद्ध,war
शामिल होना,involve
जबड़ा,jaw
असुविधाजनक,uncomfortable
सीधे,directly
स्तर,level
दोहरा,double
नौ,nine
प्राणी,creature
चमकना,glow
कुछ हद तक,somewhat
दोष,blame
प्रवेश,entrance
कूल्हा,hip
ताज़ा,fresh
फुफकार,hiss
सामान्य रूप से,normally
नल,tap
मशीन,machine
नष्ट करना,ruin
भालू,bear
नियम,rule
तक,till
मुर्गा,cock
ठोकर,stumble
शिकायत करना,complain
हर कोई,everybody
सही मायने में,truly
देखभाल करना,nurse
रफ़्तार,speed
हम्म,hmm
घबड़ाहट,panic
चिकना,smooth
कमज़ोर,weak
अलविदा,good-bye
चाहेंगे गए,would've
अतिरिक्त,extra
हाव-भाव,gesture
भ्रूभंग,scowl
बीयर,beer
मुक्त करना,release
देश,country
अफ़सर,officer
सावधान,careful
बनाएं,create
पहाड़,hill
फक-फक करना,snort
उड़ गया,flew
एड़ी,heel
भौंह,brow
शुल्क,charge
समतल,flat
प्लस,plus
बदलना,switch
जब कभी भी,whenever
अभिप्राय,drift
धातु,metal
खोज करना,discover
पहिया,wheel
स्कर्ट,skirt
थपथपाना,pat
खाया,ate
चाय,tea
होटल,hotel
एसओबी,sob
भविष्य,future
अभिलेख,record
गाड़ी की डिक्की,boot
संभावित,likely
खुश करना,cheer
सोना,gold
सिद्ध करना,prove
हा,ha
दो बार,twice
अवगत,aware
कमी,lack
राजकुमारी,princess
बेंच,bench
चचेरा,cousin
विवरण,detail
मात्रा,amount
चिड़िया,bird
पिछड़ा,backward
कुचलना,crush
सिगरेट,cigarette
बेहोश होना,faint
संबंधित होना,belong
अजनबी,stranger
समुद्र तट,beach
भार,load
हर जगह,everywhere
खरोंचना,scratch
इतिहास,history
रेस्टोरेंट,restaurant
आयोजन,event
अत्यंत,extremely
चौड़ा,widen
क्लच,clutch
देय,due
टग,tug
आगे,beyond
आनंद से,happily
गलती,mistake
हथेली,palm
मन बहलाना,amuse
अतिथि,guest
शनिवार,Saturday
लकड़ी का,wooden
बहुत बुरा,worst
बाहर निकलना,exit
प्लास्टिक,plastic
असलियत,reality
झिझक,wince
की घोषणा,announce
पड़ेगा,gotta
सो गए,slept
शंख,she'll
सदस्य,member
चुनना,choose
डॉ।,Dr.
तैरना,swim
खतरे की घंटी,alarm
घुटनों के बल चलना,crawl
डॉलर,dollar
चाकू,knife
जादू,magic
चुकाया गया,paid
पिज़्ज़ा,pizza
बटुआ,purse
उपहार,gift
मुर्गा,chicken
विमान,plane
गला घोंटना,choke
पेंच,screw
विरोध करना,protest
आधार,base
दवाई,drug
परिचय देना,introduce
आस्तीन,sleeve
आंदोलन,movement
ढीला,loose
नंगा,bare
चाहना,wanna
कठिन,difficult
चौखटा,frame
घुमाना,spin
नकली,fake
कलम,pen
समझा,understood
और न,nor
दुर्भाग्य से,unfortunately
लिखा हुआ,written
फ़ैसला,decision
निवेदन करना,beg
भारी,heavily
आग्रह करना,insist
आत्मा,soul
अनियमित,random
खेल,sport
नर,male
प्रबल इच्छा,urge
दस लाख,million
जम्हाई लेना,yawn
बैग,backpack
न्यायाधीश,judge
डराना,startle
गुच्छा,bunch
धारा,stream
वे हूँ,they'll
माँसपेशियाँ,muscle
गज,yard
दुर्घटना,accident
अजगर,dragon
वाक्य,sentence
मूर्ख,fool
फटा हुआ,torn
झुकना,bow
गूंज,echo
मिक्स,mix
दफ़नाना,bury
प्रणाली,system
गंध,dirt
आत्मा,spirit
पत्ता,leaf
रक्षा करना,protect
पंक्ति,row
आगे,forth
बैंगनी,purple
टकराना,bang
जिज्ञासु,curious
आस-पास,nearby
कहीं भी नहीं,nowhere
गिर जाना,collapse
कूदना,hop
गर्व,proud
विंग,wing
नष्ट करना,destroy
समुद्र,sea
अलग,separate
नासमझ,silly
घाव,wound
ईमानदार,honest
युद्ध,battle
जन्म,born
खाँसी,cough
पर्वत,mountain
विभाजित करना,split
वर्ग,square
नीचे,underneath
बाइक,bike
प्रक्रिया,process
कोई व्यक्ति,somebody
कक्षा,classroom
उपस्थिति,presence
किसका,whose
ग्रोन,grown
छिपा हुआ,hidden
सेवा करना,serve
महिला,female
बगीचा,garden
खाना,meal
अक्षम,unable
कोहनी,elbow
सहायता,support
पुल,bridge
प्रतिक्रिया,reaction
छोडना,skip
जंगली,wild
गुस्से से,angrily
प्रभाव,effect
धमकी देना,threaten
मूल रूप से,basically
एक प्रकार का जहाज़,smack
आघात,stroke
प्रवाह,flow
विलाप,moan
पौधा,plant
असंभव,impossible
चोट,bruise
निराश,disappoint
ऊर्जा,energy
छोड़ना,relieve
उलझन,confusion
शादी,wedding
मोटा,fat
बिल,bill
छैला,dude
पता,address
ढालना,cast
नंगा,naked
खिलौने,toy
गणित,math
निजी,personal
जहाज,ship
काता,spun
बात करना,chat
प्रार्थना,pray
कोड़ा,whip
पकड़,grasp
नहीं है,hasn't
तैरना,float
पूरी तरह,fully
भव्य,gorgeous
वास्तव में,indeed
नाखून,nail
दृष्टि,vision
मासूम,innocent
दोस्ताना,friendly
ईर्ष्या,jealous
आ गया,swung
ज्योति,flame
छात्रावास,dorm
सड़क,driveway
फैल,spill
गिरोह,gang
हत्या,murder
आदर,respect
झुका हुआ,bent
पूँछ,tail
सूचित करना,inform
पाठ,lesson
कराहना,whine
अंतिम रूप से तय,clench
उत्तेजना,excitement
पुस्तकालय,library
भगवान,lord
सतह,surface
धूल,dust
गंदी जगह,dump
विशेषता,feature
वस्तु,object
हथियार,weapon
शांति से,calmly
संकोच करना,hesitate
संकेत देना,hint
कानून,law
पत्रिका,magazine
के बीच,among
रोब जमाना,boss
फ़ाइल,file
चमड़ा,leather
परिणाम,result
फेंक दिया,thrown
पैर की अंगुली,toe
भयानक,terrible
स्थानीय,local
परियोजना,project
जीत गया,won
रेडियो,radio
खेद,regret
बड़बड़ाना,grumble
अन्यथा,otherwise
हास्यास्पद,ridiculous
सीडी,CD
प्यारा,lovely
दिखावटी,mock
कोशिश,effort
पंखा,fan
नस,nerve
प्रतिवेदन,report
छोटी दुकान,stall
लिफ़्ट,elevator
साथी,mate
हरामी,bastard
असंतोष का शब्द,grunt
ओ क्लॉक,o'clock
रस्सी,rope
पूरी तरह से,entirely
डराना,frighten
छाया,shade
ताकत,strength
हड्डी,bone
अदला-बदली,exchange
उड़ान,flight
सोमवार,Monday
साझेदार,partner
मैदान,plain
चमकना,shine
काफ़ीहाउस,cafeteria
खुशी से उछलना,beam
अस्तित्व,exist
बरामदा,porch
रानी,queen
चिल्लाहट,squeal
आस्था,faith
प्रवेश करना,pierce
टिप्पणी,remark
संतुष्ट,content
आराम,ease
झटका,flick
मॉल,mall
नही सकता,cannot
कालीन,carpet
लंबाई,length
बदलना,replace
बत्तख,duck
उभार,bump
सामान्य,common
शैली,style
टैन,tan
केक,cake
अदालत,court
पहले का,previous
संतुलन,balance
किनारा,bank
अंधा,blind
खतरनाक,dangerous
विशिष्ट,particular
बेचना,sell
लिखा,wrote
विचलित,distract
पिघलना,melt
लोकप्रिय,popular
सामाजिक,social
पढ़ाना,teach
उपस्थिति,appearance
सही,correct
झील,lake
जनता,public
व्यंग्य से,sarcastically
अपराधी,guilty
एक तरह का,kinda
करेगा,shall
टेलीविजन,television
नाव,boat
दृढ़ता से,firmly
तंबू,tent
अँगूठा,thumb
तरीका,manner
लालिमा,flush
छत,roof
अनुसूची,schedule
डाइन,dine
मौसम,weather
संयोग से,casually
चंद्रमा,moon
अंतर,difference
बट,butt
आकर्षण,charm
खिलाना,feed
निराशा,frustration
सज्जन,gentle
अंकुश,hook
उछलना,bounce
विशेष रूप से,particularly
आनंद,pleasure
उचक्का,sneak
नेता,leader
क्रोध,rage
कटकट,shriek
कष्ट सहना,suffer
रविवार,Sunday
तर्क,argument
गर्भवती,pregnant
चर्चा करना,discuss
कथन,statement
टिकट,ticket
खोदना,dig
गुड़िया,doll
ठंड,chill
बाड़,fence
डरावना,horror
बनाना,built
पुलिस,cop
सुरक्षा,security
फ़ुटपाथ,sidewalk
स्तन,breast
परदा,curtain
किसको,whom
पचास,fifty
बहुत बड़ा,giant
दूध,milk
याद करना,recall
अवधि,term
क़दम,footstep
अचेत,stun
टक,tuck
कपड़े,clothing
चाटना,lick
आनंद,joy
कुरूप,ugly
उम्मीद है,hopefully
सैनिक,soldier
निवेदन,plead
टकरा गया,struck
जाल,trap
राय,opinion
बहुत,plenty
टैंक,tank
समीर,breeze
बहुत बढ़िया,awesome
इच्छा,desire
रहनेवाला,roommate
आधे रास्ते,halfway
अवसर,opportunity
पोशाक,outfit
खुरदुरा,rough
नहीं है,ain't
सुंदरता,beauty
चुना,chose
साँप,snake
फीता,tape
बुरी तरह,badly
धोखा,cheat
पापा,daddy
गर्जन,roar
वर्णन करना,describe
सख्त,desperately
ऊंचाई,height
जाँघ,thigh
नत,tilt
गहरा,deeply
दोस्ती,friendship
सर्दी,winter
चुड़ैल,witch
पहना हुआ,worn
स्थिति,condition
दुश्मन,enemy
स्वर्ण,golden
सोफ़ा,sofa
मालिक,master
अशिष्ट,rude
लगातार,throughout
आश्वासन,assure
आघात,damage
प्राकृतिक,natural
चुराना,steal
बेल्ट,belt
पिंजरा,cage
दावा,claim
बुरा अनुभव,nightmare
पसंद करना,prefer
उद्देश्य,purpose
केवल,merely
नत्थी करना,pin
फ्रांसीसी,French
अफसोस की बात है,sadly
वर्दी,uniform
शाखा,branch
प्रत्यक्ष,direct
शिकारी,hunter
रस,juice
चरित्र,character
शुद्ध,pure
धब्बा,stain
विभिन्न,various
पाना,gain
डुबाना,soak
हाल तक,lately
आवाज़ का उतार-चढ़ाव,pitch
लहज़ा,accent
वे,they've
घबराना,tremble
केबिन,cabin
चबाना,chew
भौतिक,physical
पहेली,puzzle
विस्फोट,explode
नियमित,steady
कैसे,how's
पालतू,pet
कारण,sake
तुलना करना,compare
प्रधान अध्यापक,principal
स्कैन,scan
चालीस,forty
छाप,impress
मानसिक रूप से,mentally
प्रतिक्रिया,react
सैंडविच,sandwich
शर्मीला,shy
बारह,twelve
जबकि,whilst
गोली,bullet
चुनौती,challenge
आज्ञा,command
परीक्षण करना,examine
पतली परत,film
प्रशंसा करना,appreciate
तनावग्रस्त,tense
खाली,blank
फूंका,blew
लड़ा,fought
जिम,gym
यात्री,passenger
किशोर,teenager
व्यंजन,dish
अनिर्णित,drawn
डरावना,scary
भिन्न,unlike
सीधा,straighten
छानना,strain
तराना,tune
निरंतर,constantly
प्रसिद्ध,famous
शादी,marriage
अवश्यंभावी,bound
कल्पना,fancy
मुद्दा,issue
गरमाहट,warmth
कुछ समय,awhile
इकट्ठा करना,collect
ध्यान केंद्रित करना,concentrate
कॉपी,copy
नास्तिकता,disbelief
कस,tighten
ठानना,determine
कृपादृष्टि,favor
मानसिक,mental
झाड़ी,bush
क्षमा करना,forgive
उद्देश्य,aim
अंगीकार करना,embrace
अच्छी तरह से,fairly
फ़्रीज़,froze
अपमान करना,insult
विकल्प,option
डाक,post
प्रतिरोध करना,resist
बोली जाने,spoken
सेब,apple
आम,general
तुरंत,instant
जीप,jeep
उभरना,emerge
पड़ोसी,neighbor
दबाव,pressure
सेवा,service
मिश्रण,shuffle
संक्षिप्त,briefly
स्मरण पुस्तक,notebook
शांति,peace
डोरी,string
शराब,wine
थोड़ा सा,dash
आंत,gut
तनाव,stress
जोड़ना,connect
भाषा,language
निजी,private
वसंत,spring
टुकड़ा,chip
कुत्ते का पिल्ला,puppy
दर्द,ache
निराश,desperate
आदत,habit
ज़रूरी,necessary
नहीं,nope
पेंसिल,pencil
संतुष्ट करना,satisfy
अस्वीकार करना,deny
माँ,mommy
नज़रिया,attitude
डायल,dial
दर्दनाक,painful
दिखाना,display
हताश,frustrate
यह होगा,it'd
झुकाव होना,tend
एकदम सही,exact
ताकतवर,powerful
प्रकृति,nature
तस्वीर,photo
कुल,total
वीडियो,video
अंडा,egg
घटित होना,occur
कोई,anybody
गलियारे,corridor
घूंट,gulp
पता लगाना,trace
कोई भी हो,whoever
संक्षिप्त,brief
थका देना,exhaust
एक प्रकार की मछली,pout
ख़ौफ़ में डालना,terrify
अध्याय,chapter
पागल,insane
बोलना,spell
निश्चित रूप से,surely
ट्रे,tray
अल्कोहल,alcohol
ज़ंजीर,chain
पहनावा,fashion
गराज,garage
एंक्वाइयर,inquire
कैंडी,candy
समान,similar
कुत्ते की भौंक,bark
इश्कबाज़ी करना,flirt
दयनीय,pathetic
आपूर्ति,supply
मीनार,tower
इंजन,engine
जमा हुआ,frozen
नक्शा,map
शौचालय,toilet
पृष्ठभूमि,background
कंपकंपी,shudder
मकड़ी,spider
वयस्क,adult
सस्ता,cheap
संकेत,clue
अखरोट,hazel
चिढ़ना,irritate
रेत,sand
चौथाई,quarter
अतिरिक्त,spare
अमेरिकन,American
छुटकारा दिलाना,rid
झगड़ा,spat
मटका,pot
भयंकर,awful
ब्लीड,bleed
भाग्य,fate
जोग,jog
हड़ताल,strike
मुंह बनाना,grimace
छुट्टी,holiday
सीटी,whistle
समझौता,agreement
उदासीन,dull
महँगा,expensive
छीन,snatch
कभी अ,sometime
क्षमता,ability
कैंपस,campus
गले का पट्टा,collar
परेशान करना,disturb
झिलमिलाहट,flicker
आगे बढ़ना,proceed
हाल ही में,recently
जोखिम,risk
कौशल,skill
विषय,topic
रक्षा,defense
तलना,fry
किस्मत से,luckily
करारा जवाब,retort
कप्तान,captain
खाया,eaten
दस्ताना,glove
मध्य,mid
मालिक,owner
पनीर,cheese
झटका,yank
इसके बाद,afterward
निकट से,closely
प्रशिक्षक,coach
पंख,feather
आकर्षक,handsome
न्यूयॉर्क,New York
दया,pity
संकेत,signal
सूंघना,sniff
पट्टा,strap
रोकना,contain
जीवित बचना,survive
स्वेटर,sweater
पश्चिम,west
दराज,drawer
छलाँग,leap
प्रमुख,major
तिरछी,peek
संदिग्ध व्यक्ति,suspect
यात्रा,tour
जमाना,freeze
स्वर्ग,heaven
नकाब,mask
हैरानी की बात है,surprisingly
एकाएक,abruptly
शुरू कर दिया,begun
ग्राहक,customer
तकती,pad
डिज़ाइन,design
फ्लॉप,flop
गर्व,pride
हां,yep
साक्षात्कार,interview
पूरा करना,makeup
धमाका,blast
राजकुमार,prince
रोडे,rode
बुलबुला,bubble
किराया,rent
किशोर,teen